  473	6	473	476
  474	1	470	477
  475	1	470	478
  476	1	472	479
  477	1	472	480
  478	1	472	481
  479	7	475	482
  480	7	475	483
  481	7	475	484
  482	2	456	470
  483	2	485	486
  484	2	486	487
  485	3	486	488
  486	4	488	489
  487	5	489	490
  488	6	488	491
  489	1	485	492
  490	1	485	493
  491	1	487	494
  492	1	487	495
  493	1	487	496
  494	7	490	497
  495	7	490	498
  496	7	490	499
  497	2	471	485
  498	2	500	501
  499	2	501	502
  500	3	501	503
  501	4	503	504
  502	5	504	505
  503	6	503	506
  504	1	500	507
  505	1	500	508
  506	1	502	509
  507	1	502	510
  508	1	502	511
  509	7	505	512
  510	7	505	513
  511	7	505	514
  512	2	486	500
  513	2	515	516
  514	2	516	517
  515	3	516	518
  516	4	518	519
  517	5	519	520
  518	6	518	521
  519	1	515	522
  520	1	515	523
  521	1	517	524
  522	1	517	525
  523	1	517	526
  524	7	520	527
  525	7	520	528
  526	7	520	529
  527	2	501	515
  528	2	530	531
  529	2	531	532
  530	3	531	533
  531	4	533	534
  532	5	534	535
  533	6	533	536
  534	1	530	537
  535	1	530	538
  536	1	532	539
  537	1	532	540
  538	1	532	541
  539	7	535	542
  540	7	535	543
  541	7	535	544
  542	2	516	530
  543	2	545	546
  544	2	546	547
  545	3	546	548
  546	4	548	549
  547	5	549	550
  548	6	548	551
  549	1	545	552
  550	1	545	553
  551	1	547	554
  552	1	547	555
  553	1	547	556
  554	7	550	557
  555	7	550	558
  556	7	550	559
  557	2	531	545
  558	2	560	561
  559	2	561	562
  560	3	561	563
  561	4	563	564
  562	5	564	565
  563	6	563	566
  564	1	560	567
  565	1	560	568
  566	1	562	569
  567	1	562	570
  568	1	562	571
  569	7	565	572
  570	7	565	573
  571	7	565	574
  572	2	546	560
  573	2	575	576
  574	2	576	577
  575	3	576	578
  576	4	578	579
  577	5	579	580
  578	6	578	581
  579	1	575	582
  580	1	575	583
  581	1	577	584
  582	1	577	585
  583	1	577	586
  584	7	580	587
  585	7	580	588
  586	7	580	589
  587	2	561	575
  588	2	590	591
  589	2	591	592
  590	3	591	593
  591	4	593	594
  592	5	594	595
  593	6	593	596
  594	1	590	597
  595	1	590	598
  596	1	592	599
  597	1	592	600
  598	1	592	601
  599	7	595	602
  600	7	595	603
  601	7	595	604
  602	2	576	590
  603	2	605	606
  604	2	606	607
  605	3	606	608
  606	4	608	609
  607	5	609	610
  608	6	608	611
  609	1	605	612
  610	1	605	613
  611	1	607	614
  612	1	607	615
  613	1	607	616
  614	7	610	617
  615	7	610	618
  616	7	610	619
  617	2	591	605
  618	2	620	621
  619	2	621	622
  620	3	621	623
  621	4	623	624
  622	5	624	625
  623	6	623	626
  624	1	620	627
  625	1	620	628
  626	1	622	629
  627	1	622	630
  628	1	622	631
  629	7	625	632
  630	7	625	633
  631	7	625	634
  632	2	606	620
  633	2	635	636
  634	2	636	637
  635	3	636	638
  636	4	638	639
  637	5	639	640
  638	6	638	641
  639	1	635	642
  640	1	635	643
  641	1	637	644
  642	1	637	645
  643	1	637	646
  644	7	640	647
  645	7	640	648
  646	7	640	649
  647	2	621	635
  648	2	650	651
  649	2	651	652
  650	3	651	653
  651	4	653	654
  652	5	654	655
  653	6	653	656
  654	1	650	657
  655	1	650	658
  656	1	652	659
  657	1	652	660
  658	1	652	661
  659	7	655	662
  660	7	655	663
  661	7	655	664
  662	2	636	650
  663	2	665	666
  664	2	666	667
  665	3	666	668
  666	4	668	669
  667	5	669	670
  668	6	668	671
  669	1	665	672
  670	1	665	673
  671	1	667	674
  672	1	667	675
  673	1	667	676
  674	7	670	677
  675	7	670	678
  676	7	670	679
  677	2	651	665
  678	2	680	681
  679	2	681	682
  680	3	681	683
  681	4	683	684
  682	5	684	685
  683	6	683	686
  684	1	680	687
  685	1	680	688
  686	1	682	689
  687	1	682	690
  688	1	682	691
  689	7	685	692
  690	7	685	693
  691	7	685	694
  692	2	666	680
  693	2	695	696
  694	2	696	697
  695	3	696	698
  696	4	698	699
  697	5	699	700
  698	6	698	701
  699	1	695	702
  700	1	695	703
  701	1	697	704
  702	1	697	705
  703	1	697	706
  704	7	700	707
  705	7	700	708
  706	7	700	709
  707	2	681	695
  708	2	710	711
  709	2	711	712
  710	3	711	713
  711	4	713	714
  712	5	714	715
  713	6	713	716
  714	1	710	717
  715	1	710	718
  716	1	712	719
  717	1	712	720
  718	1	712	721
  719	7	715	722
  720	7	715	723
  721	7	715	724
  722	2	696	710
  723	2	725	726
  724	2	726	727
  725	3	726	728
  726	4	728	729
  727	5	729	730
  728	6	728	731
  729	1	725	732
  730	1	725	733
  731	1	727	734
  732	1	727	735
  733	1	727	736
  734	7	730	737
  735	7	730	738
  736	7	730	739
  737	2	711	725
  738	2	740	741
  739	2	741	742
  740	3	741	743
  741	4	743	744
  742	5	744	745
  743	6	743	746
  744	1	740	747
  745	1	740	748
  746	1	742	749
  747	1	742	750
  748	1	742	751
  749	7	745	752
  750	7	745	753
  751	7	745	754
  752	2	726	740
  753	2	755	756
  754	2	756	757
  755	3	756	758
  756	4	758	759
  757	5	759	760
  758	6	758	761
  759	1	755	762
  760	1	755	763
  761	1	757	764
  762	1	757	765
  763	1	757	766
  764	7	760	767
  765	7	760	768
  766	7	760	769
  767	2	741	755
  768	2	770	771
  769	2	771	772
  770	3	771	773
  771	4	773	774
  772	5	774	775
  773	6	773	776
  774	1	770	777
  775	1	770	778
  776	1	772	779
  777	1	772	780
  778	1	772	781
  779	7	775	782
  780	7	775	783
  781	7	775	784
  782	2	756	770
  783	2	785	786
  784	2	786	787
  785	3	786	788
  786	4	788	789
  787	5	789	790
  788	6	788	791
  789	1	785	792
  790	1	785	793
  791	1	787	794
  792	1	787	795
  793	1	787	796
  794	7	790	797
  795	7	790	798
  796	7	790	799
  797	2	771	785
  798	2	800	801
  799	2	801	802
  800	3	801	803
  801	4	803	804
  802	5	804	805
  803	6	803	806
  804	1	800	807
  805	1	800	808
  806	1	802	809
  807	1	802	810
  808	1	802	811
  809	7	805	812
  810	7	805	813
  811	7	805	814
  812	2	786	800
  813	2	815	816
  814	2	816	817
  815	3	816	818
  816	4	818	819
  817	5	819	820
  818	6	818	821
  819	1	815	822
  820	1	815	823
  821	1	817	824
  822	1	817	825
  823	1	817	826
  824	7	820	827
  825	7	820	828
  826	7	820	829
  827	2	801	815
  828	2	830	831
  829	2	831	832
  830	3	831	833
  831	4	833	834
  832	5	834	835
  833	6	833	836
  834	1	830	837
  835	1	830	838
  836	1	832	839
  837	1	832	840
  838	1	832	841
  839	7	835	842
  840	7	835	843
  841	7	835	844
  842	2	816	830
  843	2	845	846
  844	2	846	847
  845	3	846	848
  846	4	848	849
  847	5	849	850
  848	6	848	851
  849	1	845	852
  850	1	845	853
  851	1	847	854
  852	1	847	855
  853	1	847	856
  854	7	850	857
  855	7	850	858
  856	7	850	859
  857	2	831	845
  858	2	860	861
  859	2	861	862
  860	3	861	863
  861	4	863	864
  862	5	864	865
  863	6	863	866
  864	1	860	867
  865	1	860	868
  866	1	862	869
  867	1	862	870
  868	1	862	871
  869	7	865	872
  870	7	865	873
  871	7	865	874
  872	2	846	860
  873	2	875	876
  874	2	876	877
  875	3	876	878
  876	4	878	879
  877	5	879	880
  878	6	878	881
  879	1	875	882
  880	1	875	883
  881	1	877	884
  882	1	877	885
  883	1	877	886
  884	7	880	887
  885	7	880	888
  886	7	880	889
  887	2	861	875
  888	2	890	891
  889	2	891	892
  890	3	891	893
  891	4	893	894
  892	5	894	895
  893	6	893	896
  894	1	890	897
  895	1	890	898
  896	1	892	899
  897	1	892	900
  898	1	892	901
  899	7	895	902
  900	7	895	903
  901	7	895	904
  902	2	876	890
  903	2	905	906
  904	2	906	907
  905	3	906	908
  906	4	908	909
  907	5	909	910
  908	6	908	911
  909	1	905	912
  910	1	905	913
  911	1	907	914
  912	1	907	915
  913	1	907	916
  914	7	910	917
  915	7	910	918
  916	7	910	919
  917	2	891	905
  918	2	920	921
  919	2	921	922
  920	3	921	923
  921	4	923	924
  922	5	924	925
  923	6	923	926
  924	1	920	927
  925	1	920	928
  926	1	922	929
  927	1	922	930
  928	1	922	931
  929	7	925	932
  930	7	925	933
  931	7	925	934
  932	2	906	920
  933	2	935	936
  934	2	936	937
  935	3	936	938
  936	4	938	939
  937	5	939	940
  938	6	938	941
  939	1	935	942
  940	1	935	943
  941	1	937	944
  942	1	937	945
  943	1	937	946
  944	7	940	947
  945	7	940	948
  946	7	940	949
  947	2	921	935
  948	2	950	951
  949	2	951	952
  950	3	951	953
  951	4	953	954
  952	5	954	955
  953	6	953	956
  954	1	950	957
  955	1	950	958
  956	1	952	959
  957	1	952	960
  958	1	952	961
  959	7	955	962
  960	7	955	963
  961	7	955	964
  962	2	936	950
  963	2	965	966
  964	2	966	967
  965	3	966	968
  966	4	968	969
  967	5	969	970
  968	6	968	971
  969	1	965	972
  970	1	965	973
  971	1	967	974
  972	1	967	975
  973	1	967	976
  974	7	970	977
  975	7	970	978
  976	7	970	979
  977	2	951	965
  978	2	980	981
  979	2	981	982
  980	3	981	983
  981	4	983	984
  982	5	984	985
  983	6	983	986
  984	1	980	987
  985	1	980	988
  986	1	982	989
  987	1	982	990
  988	1	982	991
  989	7	985	992
  990	7	985	993
  991	7	985	994
  992	2	966	980
  993	2	995	996
  994	2	996	997
  995	3	996	998
  996	4	998	999
  997	5	999	1000
  998	6	998	1001
  999	1	995	1002
 1000	1	995	1003
 1001	1	997	1004
 1002	1	997	1005
 1003	1	997	1006
 1004	7	1000	1007
 1005	7	1000	1008
 1006	7	1000	1009
 1007	2	981	995
 1008	2	1010	1011
 1009	2	1011	1012
 1010	3	1011	1013
 1011	4	1013	1014
 1012	5	1014	1015
 1013	6	1013	1016
 1014	1	1010	1017
 1015	1	1010	1018
 1016	1	1012	1019
 1017	1	1012	1020
 1018	1	1012	1021
 1019	7	1015	1022
 1020	7	1015	1023
 1021	7	1015	1024
 1022	2	996	1010
 1023	2	1025	1026
 1024	2	1026	1027
 1025	3	1026	1028
 1026	4	1028	1029
 1027	5	1029	1030
 1028	6	1028	1031
 1029	1	1025	1032
 1030	1	1025	1033
 1031	1	1027	1034
 1032	1	1027	1035
 1033	1	1027	1036
 1034	7	1030	1037
 1035	7	1030	1038
 1036	7	1030	1039
 1037	2	1011	1025
 1038	2	1040	1041
 1039	2	1041	1042
 1040	3	1041	1043
 1041	4	1043	1044
 1042	5	1044	1045
 1043	6	1043	1046
 1044	1	1040	1047
 1045	1	1040	1048
 1046	1	1042	1049
 1047	1	1042	1050
 1048	1	1042	1051
 1049	7	1045	1052
 1050	7	1045	1053
 1051	7	1045	1054
 1052	2	1026	1040
 1053	2	1055	1056
 1054	2	1056	1057
 1055	3	1056	1058
 1056	4	1058	1059
 1057	5	1059	1060
 1058	6	1058	1061
 1059	1	1055	1062
 1060	1	1055	1063
 1061	1	1057	1064
 1062	1	1057	1065
 1063	1	1057	1066
 1064	7	1060	1067
 1065	7	1060	1068
 1066	7	1060	1069
 1067	2	1041	1055
 1068	2	1070	1071
 1069	2	1071	1072
 1070	3	1071	1073
 1071	4	1073	1074
 1072	5	1074	1075
 1073	6	1073	1076
 1074	1	1070	1077
 1075	1	1070	1078
 1076	1	1072	1079
 1077	1	1072	1080
 1078	1	1072	1081
 1079	7	1075	1082
 1080	7	1075	1083
 1081	7	1075	1084
 1082	2	1056	1070
 1083	2	1085	1086
 1084	2	1086	1087
 1085	3	1086	1088
 1086	4	1088	1089
 1087	5	1089	1090
 1088	6	1088	1091
 1089	1	1085	1092
 1090	1	1085	1093
 1091	1	1087	1094
 1092	1	1087	1095
 1093	1	1087	1096
 1094	7	1090	1097
 1095	7	1090	1098
 1096	7	1090	1099
 1097	2	1071	1085
 1098	2	1100	1101
 1099	2	1101	1102
 1100	3	1101	1103
 1101	4	1103	1104
 1102	5	1104	1105
 1103	6	1103	1106
 1104	1	1100	1107
 1105	1	1100	1108
 1106	1	1102	1109
 1107	1	1102	1110
 1108	1	1102	1111
 1109	7	1105	1112
 1110	7	1105	1113
 1111	7	1105	1114
 1112	2	1086	1100
 1113	2	1115	1116
 1114	2	1116	1117
 1115	3	1116	1118
 1116	4	1118	1119
 1117	5	1119	1120
 1118	6	1118	1121
 1119	1	1115	1122
 1120	1	1115	1123
 1121	1	1117	1124
 1122	1	1117	1125
 1123	1	1117	1126
 1124	7	1120	1127
 1125	7	1120	1128
 1126	7	1120	1129
 1127	2	1101	1115
 1128	2	1130	1131
 1129	2	1131	1132
 1130	3	1131	1133
 1131	4	1133	1134
 1132	5	1134	1135
 1133	6	1133	1136
 1134	1	1130	1137
 1135	1	1130	1138
 1136	1	1132	1139
 1137	1	1132	1140
 1138	1	1132	1141
 1139	7	1135	1142
 1140	7	1135	1143
 1141	7	1135	1144
 1142	2	1116	1130
 1143	2	1145	1146
 1144	2	1146	1147
 1145	3	1146	1148
 1146	4	1148	1149
 1147	5	1149	1150
 1148	6	1148	1151
 1149	1	1145	1152
 1150	1	1145	1153
 1151	1	1147	1154
 1152	1	1147	1155
 1153	1	1147	1156
 1154	7	1150	1157
 1155	7	1150	1158
 1156	7	1150	1159
 1157	2	1131	1145
 1158	2	1160	1161
 1159	2	1161	1162
 1160	3	1161	1163
 1161	4	1163	1164
 1162	5	1164	1165
 1163	6	1163	1166
 1164	1	1160	1167
 1165	1	1160	1168
 1166	1	1162	1169
 1167	1	1162	1170
 1168	1	1162	1171
 1169	7	1165	1172
 1170	7	1165	1173
 1171	7	1165	1174
 1172	2	1146	1160
 1173	2	1175	1176
 1174	2	1176	1177
 1175	3	1176	1178
 1176	4	1178	1179
 1177	5	1179	1180
 1178	6	1178	1181
 1179	1	1175	1182
 1180	1	1175	1183
 1181	1	1177	1184
 1182	1	1177	1185
 1183	1	1177	1186
 1184	7	1180	1187
 1185	7	1180	1188
 1186	7	1180	1189
 1187	2	1161	1175
 1188	2	1190	1191
 1189	2	1191	1192
 1190	3	1191	1193
 1191	4	1193	1194
 1192	5	1194	1195
 1193	6	1193	1196
 1194	1	1190	1197
 1195	1	1190	1198
 1196	1	1192	1199
 1197	1	1192	1200
 1198	1	1192	1201
 1199	7	1195	1202
 1200	7	1195	1203
 1201	7	1195	1204
 1202	2	1176	1190
 1203	2	1205	1206
 1204	2	1206	1207
 1205	3	1206	1208
 1206	4	1208	1209
 1207	5	1209	1210
 1208	6	1208	1211
 1209	1	1205	1212
 1210	1	1205	1213
 1211	1	1207	1214
 1212	1	1207	1215
 1213	1	1207	1216
 1214	7	1210	1217
 1215	7	1210	1218
 1216	7	1210	1219
 1217	2	1191	1205
 1218	2	1220	1221
 1219	2	1221	1222
 1220	3	1221	1223
 1221	4	1223	1224
 1222	5	1224	1225
 1223	6	1223	1226
 1224	1	1220	1227
 1225	1	1220	1228
 1226	1	1222	1229
 1227	1	1222	1230
 1228	1	1222	1231
 1229	7	1225	1232
 1230	7	1225	1233
 1231	7	1225	1234
 1232	2	1206	1220
 1233	2	1235	1236
 1234	2	1236	1237
 1235	3	1236	1238
 1236	4	1238	1239
 1237	5	1239	1240
 1238	6	1238	1241
 1239	1	1235	1242
 1240	1	1235	1243
 1241	1	1237	1244
 1242	1	1237	1245
 1243	1	1237	1246
 1244	7	1240	1247
 1245	7	1240	1248
 1246	7	1240	1249
 1247	2	1221	1235
 1248	2	1250	1251
 1249	2	1251	1252
 1250	3	1251	1253
 1251	4	1253	1254
 1252	5	1254	1255
 1253	6	1253	1256
 1254	1	1250	1257
 1255	1	1250	1258
 1256	1	1252	1259
 1257	1	1252	1260
 1258	1	1252	1261
 1259	7	1255	1262
 1260	7	1255	1263
 1261	7	1255	1264
 1262	2	1236	1250
 1263	2	1265	1266
 1264	2	1266	1267
 1265	3	1266	1268
 1266	4	1268	1269
 1267	5	1269	1270
 1268	6	1268	1271
 1269	1	1265	1272
 1270	1	1265	1273
 1271	1	1267	1274
 1272	1	1267	1275
 1273	1	1267	1276
 1274	7	1270	1277
 1275	7	1270	1278
 1276	7	1270	1279
 1277	2	1251	1265
 1278	2	1280	1281
 1279	2	1281	1282
 1280	3	1281	1283
 1281	4	1283	1284
 1282	5	1284	1285
 1283	6	1283	1286
 1284	1	1280	1287
 1285	1	1280	1288
 1286	1	1282	1289
 1287	1	1282	1290
 1288	1	1282	1291
 1289	7	1285	1292
 1290	7	1285	1293
 1291	7	1285	1294
 1292	2	1266	1280
 1293	2	1295	1296
 1294	2	1296	1297
 1295	3	1296	1298
 1296	4	1298	1299
 1297	5	1299	1300
 1298	6	1298	1301
 1299	1	1295	1302
 1300	1	1295	1303
 1301	1	1297	1304
 1302	1	1297	1305
 1303	1	1297	1306
 1304	7	1300	1307
 1305	7	1300	1308
 1306	7	1300	1309
 1307	2	1281	1295
 1308	2	1310	1311
 1309	2	1311	1312
 1310	3	1311	1313
 1311	4	1313	1314
 1312	5	1314	1315
 1313	6	1313	1316
 1314	1	1310	1317
 1315	1	1310	1318
 1316	1	1312	1319
 1317	1	1312	1320
 1318	1	1312	1321
 1319	7	1315	1322
 1320	7	1315	1323
 1321	7	1315	1324
 1322	2	1296	1310
 1323	2	1325	1326
 1324	2	1326	1327
 1325	3	1326	1328
 1326	4	1328	1329
 1327	5	1329	1330
 1328	6	1328	1331
 1329	1	1325	1332
 1330	1	1325	1333
 1331	1	1327	1334
 1332	1	1327	1335
 1333	1	1327	1336
 1334	7	1330	1337
 1335	7	1330	1338
 1336	7	1330	1339
 1337	2	1311	1325
 1338	2	1340	1341
 1339	2	1341	1342
 1340	3	1341	1343
 1341	4	1343	1344
 1342	5	1344	1345
 1343	6	1343	1346
 1344	1	1340	1347
 1345	1	1340	1348
 1346	1	1342	1349
 1347	1	1342	1350
 1348	1	1342	1351
 1349	7	1345	1352
 1350	7	1345	1353
 1351	7	1345	1354
 1352	2	1326	1340
 1353	2	1355	1356
 1354	2	1356	1357
 1355	3	1356	1358
 1356	4	1358	1359
 1357	5	1359	1360
 1358	6	1358	1361
 1359	1	1355	1362
 1360	1	1355	1363
 1361	1	1357	1364
 1362	1	1357	1365
 1363	1	1357	1366
 1364	7	1360	1367
 1365	7	1360	1368
 1366	7	1360	1369
 1367	2	1341	1355
 1368	2	1370	1371
 1369	2	1371	1372
 1370	3	1371	1373
 1371	4	1373	1374
 1372	5	1374	1375
 1373	6	1373	1376
 1374	1	1370	1377
 1375	1	1370	1378
 1376	1	1372	1379
 1377	1	1372	1380
 1378	1	1372	1381
 1379	7	1375	1382
 1380	7	1375	1383
 1381	7	1375	1384
 1382	2	1356	1370
 1383	2	1385	1386
 1384	2	1386	1387
 1385	3	1386	1388
 1386	4	1388	1389
 1387	5	1389	1390
 1388	6	1388	1391
 1389	1	1385	1392
 1390	1	1385	1393
 1391	1	1387	1394
 1392	1	1387	1395
 1393	1	1387	1396
 1394	7	1390	1397
 1395	7	1390	1398
 1396	7	1390	1399
 1397	2	1371	1385
 1398	2	1400	1401
 1399	2	1401	1402
 1400	3	1401	1403
 1401	4	1403	1404
 1402	5	1404	1405
 1403	6	1403	1406
 1404	1	1400	1407
 1405	1	1400	1408
 1406	1	1402	1409
 1407	1	1402	1410
 1408	1	1402	1411
 1409	7	1405	1412
 1410	7	1405	1413
 1411	7	1405	1414
 1412	2	1386	1400
 1413	2	1415	1416
 1414	2	1416	1417
 1415	3	1416	1418
 1416	4	1418	1419
 1417	5	1419	1420
 1418	6	1418	1421
 1419	1	1415	1422
 1420	1	1415	1423
 1421	1	1417	1424
 1422	1	1417	1425
 1423	1	1417	1426
 1424	7	1420	1427
 1425	7	1420	1428
 1426	7	1420	1429
 1427	2	1401	1415
 1428	2	1430	1431
 1429	2	1431	1432
 1430	3	1431	1433
 1431	4	1433	1434
 1432	5	1434	1435
 1433	6	1433	1436
 1434	1	1430	1437
 1435	1	1430	1438
 1436	1	1432	1439
 1437	1	1432	1440
 1438	1	1432	1441
 1439	7	1435	1442
 1440	7	1435	1443
 1441	7	1435	1444
 1442	2	1416	1430
 1443	2	1445	1446
 1444	2	1446	1447
 1445	3	1446	1448
 1446	4	1448	1449
 1447	5	1449	1450
 1448	6	1448	1451
 1449	1	1445	1452
 1450	1	1445	1453
 1451	1	1447	1454
 1452	1	1447	1455
 1453	1	1447	1456
 1454	7	1450	1457
 1455	7	1450	1458
 1456	7	1450	1459
 1457	2	1431	1445
 1458	2	1460	1461
 1459	2	1461	1462
 1460	3	1461	1463
 1461	4	1463	1464
 1462	5	1464	1465
 1463	6	1463	1466
 1464	1	1460	1467
 1465	1	1460	1468
 1466	1	1462	1469
 1467	1	1462	1470
 1468	1	1462	1471
 1469	7	1465	1472
 1470	7	1465	1473
 1471	7	1465	1474
 1472	2	1446	1460
 1473	2	1475	1476
 1474	2	1476	1477
 1475	3	1476	1478
 1476	4	1478	1479
 1477	5	1479	1480
 1478	6	1478	1481
 1479	1	1475	1482
 1480	1	1475	1483
 1481	1	1477	1484
 1482	1	1477	1485
 1483	1	1477	1486
 1484	7	1480	1487
 1485	7	1480	1488
 1486	7	1480	1489
 1487	2	1461	1475
 1488	2	1490	1491
 1489	2	1491	1492
 1490	3	1491	1493
 1491	4	1493	1494
 1492	5	1494	1495
 1493	6	1493	1496
 1494	1	1490	1497
 1495	1	1490	1498
 1496	1	1492	1499
 1497	1	1492	1500
 1498	1	1492	1501
 1499	7	1495	1502
 1500	7	1495	1503
 1501	7	1495	1504
 1502	2	1476	1490
 1503	2	1	5
 1504	1	1505	1506
 1505	1	1505	1507
 1506	1	1505	1508
 1507	2	1491	1505

Angles

    1	1	2	1	3
    2	1	2	1	4
    3	2	2	1	5
    4	1	3	1	4
    5	2	3	1	5
    6	2	4	1	5
    7	2	6	5	12
    8	2	6	5	13
    9	3	6	5	1
   10	1	12	5	13
   11	2	12	5	1
   12	2	13	5	1
   13	3	5	6	7
   14	4	5	6	8
   15	3	5	6	20
   16	4	7	6	8
   17	3	7	6	20
   18	4	8	6	20
   19	2	6	7	14
   20	2	6	7	15
   21	2	6	7	16
   22	1	14	7	15
   23	1	14	7	16
   24	1	15	7	16
   25	5	6	8	9
   26	6	6	8	11
   27	7	9	8	11
   28	8	8	9	10
   29	9	9	10	17
   30	9	9	10	18
   31	9	9	10	19
   32	10	17	10	18
   33	10	17	10	19
   34	10	18	10	19
   35	2	21	20	27
   36	2	21	20	28
   37	3	21	20	6
   38	1	27	20	28
   39	2	27	20	6
   40	2	28	20	6
   41	3	20	21	22
   42	4	20	21	23
   43	3	20	21	35
   44	4	22	21	23
   45	3	22	21	35
   46	4	23	21	35
   47	2	21	22	29
   48	2	21	22	30
   49	2	21	22	31
   50	1	29	22	30
   51	1	29	22	31
   52	1	30	22	31
   53	5	21	23	24
   54	6	21	23	26
   55	7	24	23	26
   56	8	23	24	25
   57	9	24	25	32
   58	9	24	25	33
   59	9	24	25	34
   60	10	32	25	33
   61	10	32	25	34
   62	10	33	25	34
   63	2	36	35	42
   64	2	36	35	43
   65	3	36	35	21
   66	1	42	35	43
   67	2	42	35	21
   68	2	43	35	21
   69	3	35	36	37
   70	4	35	36	38
   71	3	35	36	50
   72	4	37	36	38
   73	3	37	36	50
   74	4	38	36	50
   75	2	36	37	44
   76	2	36	37	45
   77	2	36	37	46
   78	1	44	37	45
   79	1	44	37	46
   80	1	45	37	46
   81	5	36	38	39
   82	6	36	38	41
   83	7	39	38	41
   84	8	38	39	40
   85	9	39	40	47
   86	9	39	40	48
   87	9	39	40	49
   88	10	47	40	48
   89	10	47	40	49
   90	10	48	40	49
   91	2	51	50	57
   92	2	51	50	58
   93	3	51	50	36
   94	1	57	50	58
   95	2	57	50	36
   96	2	58	50	36
   97	3	50	51	52
   98	4	50	51	53
   99	3	50	51	65
  100	4	52	51	53
  101	3	52	51	65
  102	4	53	51	65
  103	2	51	52	59
  104	2	51	52	60
  105	2	51	52	61
  106	1	59	52	60
  107	1	59	52	61
  108	1	60	52	61
  109	5	51	53	54
  110	6	51	53	56
  111	7	54	53	56
  112	8	53	54	55
  113	9	54	55	62
  114	9	54	55	63
  115	9	54	55	64
  116	10	62	55	63
  117	10	62	55	64
  118	10	63	55	64
  119	2	66	65	72
  120	2	66	65	73
  121	3	66	65	51
  122	1	72	65	73
  123	2	72	65	51
  124	2	73	65	51
  125	3	65	66	67
  126	4	65	66	68
  127	3	65	66	80
  128	4	67	66	68
  129	3	67	66	80
  130	4	68	66	80
  131	2	66	67	74
  132	2	66	67	75
  133	2	66	67	76
  134	1	74	67	75
  135	1	74	67	76
  136	1	75	67	76
  137	5	66	68	69
  138	6	66	68	71
  139	7	69	68	71
  140	8	68	69	70
  141	9	69	70	77
  142	9	69	70	78
  143	9	69	70	79
  144	10	77	70	78
  145	10	77	70	79
  146	10	78	70	79
  147	2	81	80	87
  148	2	81	80	88
  149	3	81	80	66
  150	1	87	80	88
  151	2	87	80	66
  152	2	88	80	66
  153	3	80	81	82
  154	4	80	81	83
  155	3	80	81	95
  156	4	82	81	83
  157	3	82	81	95
  158	4	83	81	95
  159	2	81	82	89
  160	2	81	82	90
  161	2	81	82	91
  162	1	89	82	90
  163	1	89	82	91
  164	1	90	82	91
  165	5	81	83	84
  166	6	81	83	86
  167	7	84	83	86
  168	8	83	84	85
  169	9	84	85	92
  170	9	84	85	93
  171	9	84	85	94
  172	10	92	85	93
  173	10	92	85	94
  174	10	93	85	94
  175	2	96	95	102
  176	2	96	95	103
  177	3	96	95	81
  178	1	102	95	103
  179	2	102	95	81
  180	2	103	95	81
  181	3	95	96	97
  182	4	95	96	98
  183	3	95	96	110
  184	4	97	96	98
  185	3	97	96	110
  186	4	98	96	110
  187	2	96	97	104
  188	2	96	97	105
  189	2	96	97	106
  190	1	104	97	105
  191	1	104	97	106
  192	1	105	97	106
  193	5	96	98	99
  194	6	96	98	101
  195	7	99	98	101
  196	8	98	99	100
  197	9	99	100	107
  198	9	99	100	108
  199	9	99	100	109
  200	10	107	100	108
  201	10	107	100	109
  202	10	108	100	109
  203	2	111	110	117
  204	2	111	110	118
  205	3	111	110	96
  206	1	117	110	118
  207	2	117	110	96
  208	2	118	110	96
  209	3	110	111	112
  210	4	110	111	113
  211	3	110	111	125
  212	4	112	111	113
  213	3	112	111	125
  214	4	113	111	125
  215	2	111	112	119
  216	2	111	112	120
  217	2	111	112	121
  218	1	119	112	120
  219	1	119	112	121
  220	1	120	112	121
  221	5	111	113	114
  222	6	111	113	116
  223	7	114	113	116
  224	8	113	114	115
  225	9	114	115	122
  226	9	114	115	123
  227	9	114	115	124
  228	10	122	115	123
  229	10	122	115	124
  230	10	123	115	124
  231	2	126	125	132
  232	2	126	125	133
  233	3	126	125	111
  234	1	132	125	133
  235	2	132	125	111
  236	2	133	125	111
  237	3	125	126	127
  238	4	125	126	128
  239	3	125	126	140
  240	4	127	126	128
  241	3	127	126	140
  242	4	128	126	140
  243	2	126	127	134
  244	2	126	127	135
  245	2	126	127	136
  246	1	134	127	135
  247	1	134	127	136
  248	1	135	127	136
  249	5	126	128	129
  250	6	126	128	131
  251	7	129	128	131
  252	8	128	129	130
  253	9	129	130	137
  254	9	129	130	138
  255	9	129	130	139
  256	10	137	130	138
  257	10	137	130	139
  258	10	138	130	139
  259	2	141	140	147
  260	2	141	140	148
  261	3	141	140	126
  262	1	147	140	148
  263	2	147	140	126
  264	2	148	140	126
  265	3	140	141	142
  266	4	140	141	143
  267	3	140	141	155
  268	4	142	141	143
  269	3	142	141	155
  270	4	143	141	155
  271	2	141	142	149
  272	2	141	142	150
  273	2	141	142	151
  274	1	149	142	150
  275	1	149	142	151
  276	1	150	142	151
  277	5	141	143	144
  278	6	141	143	146
  279	7	144	143	146
  280	8	143	144	145
  281	9	144	145	152
  282	9	144	145	153
  283	9	144	145	154
  284	10	152	145	153
  285	10	152	145	154
  286	10	153	145	154
  287	2	156	155	162
